Job-ID,Kill parameter,Fear amplitude
373,4.5,-140
374,5.5,-140
375,6.5,-140
376,7.5,-140
377,8.5,-140
378,9.5,-140
379,10.5,-140
380,11.5,-140
381,12.5,-140
382,13.5,-140
383,14.5,-140
384,15.5,-140
385,0.5,-160
386,1.5,-160
387,2.5,-160
388,3.5,-160
389,4.5,-160
390,5.5,-160
391,6.5,-160
392,7.5,-160
393,8.5,-160
394,9.5,-160
395,10.5,-160
396,11.5,-160
397,12.5,-160
398,13.5,-160
399,14.5,-160
400,15.5,-160
401,0.5,-180
402,1.5,-180
403,2.5,-180
404,3.5,-180
405,4.5,-180
406,5.5,-180
407,6.5,-180
408,7.5,-180
409,8.5,-180
410,9.5,-180
411,10.5,-180
412,11.5,-180
413,12.5,-180
414,13.5,-180
415,14.5,-180
416,15.5,-180
417,0.5,-200
418,1.5,-200
419,2.5,-200
420,3.5,-200
421,4.5,-200
422,5.5,-200
423,6.5,-200
424,7.5,-200
425,8.5,-200
426,9.5,-200
427,10.5,-200
428,11.5,-200
429,12.5,-200
430,13.5,-200
431,14.5,-200
432,15.5,-200
433,0.5,-220
434,1.5,-220
435,2.5,-220
436,3.5,-220
437,4.5,-220
438,5.5,-220
439,6.5,-220
440,7.5,-220
441,8.5,-220
442,9.5,-220
443,10.5,-220
444,11.5,-220
445,12.5,-220
446,13.5,-220
447,14.5,-220
448,15.5,-220
449,0.5,-240
450,1.5,-240
451,2.5,-240
452,3.5,-240
453,4.5,-240
454,5.5,-240
455,6.5,-240
456,7.5,-240
457,8.5,-240
458,9.5,-240
459,10.5,-240
460,11.5,-240
461,12.5,-240
462,13.5,-240
463,14.5,-240
464,15.5,-240
465,0.5,-260
466,1.5,-260
467,2.5,-260
468,3.5,-260
469,4.5,-260
470,5.5,-260
471,6.5,-260
472,7.5,-260
473,8.5,-260
474,9.5,-260
475,10.5,-260
476,11.5,-260
477,12.5,-260
478,13.5,-260
479,14.5,-260
480,15.5,-260
481,0.5,-280
482,1.5,-280
483,2.5,-280
484,3.5,-280
485,4.5,-280
486,5.5,-280
487,6.5,-280
488,7.5,-280
489,8.5,-280
490,9.5,-280
491,10.5,-280
492,11.5,-280
493,12.5,-280
494,13.5,-280
495,14.5,-280
496,15.5,-280
497,0.5,-300
498,1.5,-300
499,2.5,-300
500,3.5,-300
501,4.5,-300
502,5.5,-300
503,6.5,-300
504,7.5,-300
505,8.5,-300
506,9.5,-300
507,10.5,-300
508,11.5,-300
509,12.5,-300
510,13.5,-300
511,14.5,-300
512,15.5,-300
513,16,0
514,16,-20
515,16,-40
516,16,-60
517,16,-80
518,16,-100
519,16,-120
520,16,-140
521,16,-160
522,16,-180
523,16,-200
524,16,-220
525,16,-240
526,16,-260
527,16,-280
528,16,-300
529,1,-320
530,2,-320
531,3,-320
532,4,-320
533,5,-320
534,6,-320
535,7,-320
536,8,-320
537,9,-320
538,10,-320
539,11,-320
540,12,-320
541,13,-320
542,14,-320
543,15,-320
544,16,-320
545,0.5,-320
546,1.5,-320
547,2.5,-320
548,3.5,-320
549,4.5,-320
550,5.5,-320
551,6.5,-320
552,7.5,-320
553,8.5,-320
554,9.5,-320
555,10.5,-320
556,11.5,-320
557,12.5,-320
558,13.5,-320
559,14.5,-320
560,15.5,-320
561,0,-320
